Date,ETH.STORE,ETH staking % per day,ETH compound
01.12.2020,17.403,0.000439665,1.000439665
02.12.2020,17.909,0.000451452,1.000891315
03.12.2020,18.098,0.000455843,1.001347564
04.12.2020,18.031,0.000454287,1.001802463
05.12.2020,17.768,0.000448173,1.002251444
06.12.2020,17.572,0.000443607,1.00269605
07.12.2020,16.984,0.000429865,1.003127074
08.12.2020,16.785,0.000425199,1.003553602
09.12.2020,16.691,0.000422991,1.003978096
10.12.2020,16.564,0.000420007,1.004399774
11.12.2020,16.228,0.000412095,1.004813682
12.12.2020,15.977,0.000406169,1.005221806
13.12.2020,15.681,0.000399165,1.005623056
14.12.2020,15.493,0.000394707,1.006019983
15.12.2020,15.335,0.000390955,1.006413291
16.12.2020,15.172,0.000387079,1.006802853
17.12.2020,14.962,0.000382077,1.007187529
18.12.2020,14.835,0.000379048,1.007569301
19.12.2020,14.592,0.000373242,1.007945368
20.12.2020,14.21,0.00036409,1.008312351
21.12.2020,14.169,0.000363106,1.008678475
22.12.2020,14.02,0.000359527,1.009041122
23.12.2020,13.839,0.000355173,1.009399506
24.12.2020,13.745,0.000352909,1.009755731
25.12.2020,13.585,0.000349051,1.010108187
26.12.2020,13.45,0.000345791,1.010457474
27.12.2020,13.196,0.000339649,1.010800674
28.12.2020,13.174,0.000339116,1.011143453
29.12.2020,13.082,0.000336887,1.011484094
30.12.2020,12.987,0.000334584,1.01182252
31.12.2020,12.834,0.00033087,1.012157301
01.01.2021,12.776,0.000329461,1.012490767
02.01.2021,12.661,0.000326665,1.012821512
03.01.2021,12.464,0.000321868,1.013147507
04.01.2021,12.47,0.000322014,1.013473755
05.01.2021,12.172,0.000314743,1.01379274
06.01.2021,12.199,0.000315403,1.014112493
07.01.2021,12.127,0.000313644,1.014430563
08.01.2021,12.002,0.000310587,1.014745631
09.01.2021,11.925,0.000308702,1.015058885
10.01.2021,11.834,0.000306473,1.015369973
11.01.2021,11.697,0.000303114,1.015677745
12.01.2021,11.55,0.000299504,1.015981945
13.01.2021,11.335,0.000294217,1.016280865
14.01.2021,11.392,0.00029562,1.016581298
15.01.2021,11.291,0.000293134,1.016879292
16.01.2021,11.198,0.000290843,1.017175044
17.01.2021,11.14,0.000289413,1.017469428
18.01.2021,11.04,0.000286946,1.017761387
19.01.2021,10.942,0.000284526,1.018050967
20.01.2021,10.746,0.000279681,1.018335696
21.01.2021,10.747,0.000279705,1.01862053
22.01.2021,10.807,0.00028119,1.018906955
23.01.2021,10.801,0.000281041,1.01919331
24.01.2021,10.682,0.000278096,1.019476744
25.01.2021,10.658,0.000277502,1.019759651
26.01.2021,10.55,0.000274826,1.020039907
27.01.2021,10.349,0.000269839,1.020315153
28.01.2021,10.287,0.000268299,1.020588903
29.01.2021,10.227,0.000266807,1.020861203
30.01.2021,10.091,0.000263424,1.021130123
31.01.2021,10.091,0.000263424,1.021399113
01.02.2021,10.043,0.000262229,1.021666953
02.02.2021,9.715,0.000254049,1.021926506
03.02.2021,9.76,0.000255172,1.022187273
04.02.2021,9.763,0.000255247,1.022448184
05.02.2021,9.62,0.000251675,1.022705508
06.02.2021,9.74,0.000254673,1.022965963
07.02.2021,9.671,0.000252949,1.023224722
08.02.2021,9.53,0.000249424,1.023479938
09.02.2021,9.573,0.000250499,1.023736319
10.02.2021,9.658,0.000252624,1.02399494
11.02.2021,9.629,0.0002519,1.024252884
12.02.2021,9.59,0.000250925,1.024509894
13.02.2021,9.437,0.000247096,1.024763046
14.02.2021,9.425,0.000246795,1.025015953
15.02.2021,9.251,0.000242434,1.025264452
16.02.2021,9.227,0.000241832,1.025512394
17.02.2021,9.18,0.000240653,1.025759186
18.02.2021,9.206,0.000241305,1.026006708
19.02.2021,9.168,0.000240352,1.02625331
20.02.2021,9.264,0.00024276,1.026502444
21.02.2021,9.164,0.000240251,1.026749062
22.02.2021,9.17,0.000240402,1.026995894
23.02.2021,9.114,0.000238996,1.027241342
24.02.2021,8.997,0.000236056,1.027483828
25.02.2021,8.938,0.000234572,1.027724847
26.02.2021,8.982,0.000235679,1.02796706
27.02.2021,8.901,0.000233641,1.028207235
28.02.2021,8.95,0.000234874,1.028448734
01.03.2021,8.78,0.000230595,1.028685889
02.03.2021,8.783,0.00023067,1.028923176
03.03.2021,8.707,0.000228755,1.029158547
04.03.2021,8.697,0.000228503,1.029393713
05.03.2021,8.772,0.000230393,1.029630878
06.03.2021,8.698,0.000228528,1.029866177
07.03.2021,8.704,0.000228679,1.030101686
08.03.2021,8.668,0.000227772,1.030336314
09.03.2021,8.418,0.00022146,1.030564493
10.03.2021,8.389,0.000220727,1.030791966
11.03.2021,8.518,0.000223986,1.031022849
12.03.2021,8.528,0.000224239,1.031254045
13.03.2021,8.561,0.000225072,1.031486151
14.03.2021,8.529,0.000224264,1.031717476
15.03.2021,8.458,0.000222471,1.031947004
16.03.2021,8.459,0.000222496,1.032176608
17.03.2021,8.521,0.000224062,1.032407879
18.03.2021,8.507,0.000223709,1.032638838
19.03.2021,8.54,0.000224542,1.032870709
20.03.2021,8.532,0.00022434,1.033102423
21.03.2021,8.498,0.000223481,1.033333302
22.03.2021,8.495,0.000223406,1.033564154
23.03.2021,8.533,0.000224365,1.03379605
24.03.2021,8.493,0.000223355,1.034026953
25.03.2021,8.537,0.000224466,1.034259057
26.03.2021,8.564,0.000225148,1.034491918
27.03.2021,8.582,0.000225602,1.034725302
28.03.2021,8.543,0.000224618,1.034957719
29.03.2021,8.551,0.00022482,1.035190398
30.03.2021,8.528,0.000224239,1.035422528
31.03.2021,8.486,0.000223178,1.035653612
01.04.2021,8.461,0.000222547,1.035884093
02.04.2021,8.471,0.000222799,1.036114887
03.04.2021,8.451,0.000222294,1.036345209
04.04.2021,8.426,0.000221662,1.036574928
05.04.2021,8.351,0.000219766,1.036802732
06.04.2021,8.32,0.000218982,1.037029773
07.04.2021,8.109,0.000213639,1.037251322
08.04.2021,8.205,0.000216071,1.037475442
09.04.2021,8.181,0.000215463,1.03769898
10.04.2021,8.224,0.000216552,1.037923696
11.04.2021,8.229,0.000216679,1.038148592
12.04.2021,8.199,0.000215919,1.038372748
13.04.2021,8.205,0.000216071,1.03859711
14.04.2021,8.324,0.000219083,1.038824649
15.04.2021,8.212,0.000216248,1.039049293
16.04.2021,8.241,0.000216983,1.039274749
17.04.2021,8.177,0.000215362,1.039498569
18.04.2021,8.204,0.000216046,1.039723148
19.04.2021,8.235,0.000216831,1.039948592
20.04.2021,8.275,0.000217843,1.040175137
21.04.2021,8.259,0.000217438,1.040401311
22.04.2021,8.234,0.000216805,1.040626876
23.04.2021,8.023,0.000211458,1.040846925
24.04.2021,8.01,0.000211128,1.041066677
25.04.2021,8.121,0.000213943,1.041289405
26.04.2021,8.113,0.00021374,1.041511971
27.04.2021,8.101,0.000213436,1.041734267
28.04.2021,8.045,0.000212016,1.041955131
29.04.2021,8.09,0.000213157,1.042177231
30.04.2021,8.078,0.000212853,1.042399061
01.05.2021,8.046,0.000212041,1.042620093
02.05.2021,8.037,0.000211813,1.042840934
03.05.2021,8.014,0.00021123,1.043061213
04.05.2021,8.025,0.000211509,1.043281829
05.05.2021,7.966,0.000210012,1.04350093
06.05.2021,7.96,0.000209859,1.043719919
07.05.2021,7.891,0.000208107,1.043937124
08.05.2021,7.898,0.000208285,1.044154561
09.05.2021,7.898,0.000208285,1.044372043
10.05.2021,7.851,0.000207091,1.044588323
11.05.2021,7.842,0.000206863,1.044804409
12.05.2021,7.826,0.000206456,1.045020115
13.05.2021,7.631,0.000201496,1.045230682
14.05.2021,7.639,0.000201699,1.045441505
15.05.2021,7.724,0.000203863,1.045654631
16.05.2021,7.71,0.000203506,1.045867428
17.05.2021,7.686,0.000202896,1.04607963
18.05.2021,7.625,0.000201343,1.046290251
19.05.2021,7.615,0.000201088,1.046500648
20.05.2021,7.612,0.000201012,1.046711007
21.05.2021,7.575,0.00020007,1.046920422
22.05.2021,7.521,0.000198694,1.047128438
23.05.2021,7.492,0.000197955,1.047335722
24.05.2021,7.521,0.000198694,1.047543821
25.05.2021,7.47,0.000197394,1.0477506
26.05.2021,7.395,0.000195481,1.047955414
27.05.2021,7.418,0.000196067,1.048160884
28.05.2021,7.415,0.000195991,1.048366314
29.05.2021,7.39,0.000195353,1.048571116
30.05.2021,7.367,0.000194766,1.048775342
31.05.2021,7.306,0.000193209,1.048977974
01.06.2021,7.252,0.000191829,1.049179199
02.06.2021,7.231,0.000191293,1.0493799
03.06.2021,7.221,0.000191037,1.04958037
04.06.2021,7.232,0.000191318,1.049781174
05.06.2021,7.22,0.000191012,1.049981695
06.06.2021,7.219,0.000190986,1.050182227
07.06.2021,7.16,0.000189478,1.050381213
08.06.2021,7.096,0.000187841,1.050578517
09.06.2021,7.066,0.000187073,1.050775052
10.06.2021,7.052,0.000186715,1.050971248
11.06.2021,7.04,0.000186408,1.051167157
12.06.2021,7.015,0.000185768,1.051362429
13.06.2021,7.049,0.000186638,1.051558653
14.06.2021,6.975,0.000184743,1.051752921
15.06.2021,6.998,0.000185332,1.051947845
16.06.2021,6.863,0.000181873,1.052139165
17.06.2021,6.989,0.000185102,1.052333918
18.06.2021,6.939,0.000183821,1.052527359
19.06.2021,6.878,0.000182257,1.05271919
20.06.2021,6.887,0.000182488,1.052911298
21.06.2021,6.911,0.000183103,1.053104089
22.06.2021,6.912,0.000183129,1.053296943
23.06.2021,6.848,0.000181488,1.053488104
24.06.2021,6.847,0.000181462,1.053679272
25.06.2021,6.86,0.000181796,1.053870826
26.06.2021,6.845,0.000181411,1.05406201
27.06.2021,6.795,0.000180128,1.054251877
28.06.2021,6.791,0.000180026,1.054441669
29.06.2021,6.762,0.000179282,1.054630711
30.06.2021,6.774,0.00017959,1.054820111
01.07.2021,6.743,0.000178794,1.055008707
02.07.2021,6.741,0.000178742,1.055197282
03.07.2021,6.683,0.000177253,1.055384318
04.07.2021,6.675,0.000177048,1.055571172
05.07.2021,6.64,0.000176148,1.055757109
06.07.2021,6.632,0.000175943,1.055942862
07.07.2021,6.616,0.000175532,1.056128213
08.07.2021,6.632,0.000175943,1.056314031
09.07.2021,6.596,0.000175018,1.056498905
10.07.2021,6.589,0.000174838,1.05668362
11.07.2021,6.546,0.000173732,1.0568672
12.07.2021,6.581,0.000174632,1.057051763
13.07.2021,6.502,0.0001726,1.05723421
14.07.2021,6.515,0.000172935,1.057417042
15.07.2021,6.512,0.000172857,1.057599824
16.07.2021,6.514,0.000172909,1.057782693
17.07.2021,6.477,0.000171957,1.057964586
18.07.2021,6.465,0.000171648,1.058146183
19.07.2021,6.448,0.00017121,1.058327348
20.07.2021,6.421,0.000170515,1.058507809
21.07.2021,6.348,0.000168635,1.058686311
22.07.2021,6.329,0.000168145,1.058864324
23.07.2021,6.409,0.000170206,1.059044549
24.07.2021,6.42,0.000170489,1.059225105
25.07.2021,6.365,0.000169073,1.059404191
26.07.2021,6.41,0.000170232,1.059584536
27.07.2021,6.399,0.000169949,1.059764611
28.07.2021,6.403,0.000170052,1.059944825
29.07.2021,6.322,0.000167965,1.060122859
30.07.2021,6.317,0.000167836,1.060300786
31.07.2021,6.309,0.00016763,1.060478524
01.08.2021,6.315,0.000167785,1.060656456
02.08.2021,6.3,0.000167398,1.060834007
03.08.2021,6.315,0.000167785,1.061011999
04.08.2021,6.311,0.000167681,1.061189911
05.08.2021,6.293,0.000167217,1.06136736
06.08.2021,6.286,0.000167037,1.061544648
07.08.2021,6.272,0.000166676,1.061721582
08.08.2021,6.249,0.000166083,1.061897915
09.08.2021,6.236,0.000165748,1.062073922
10.08.2021,6.259,0.000166341,1.062250589
11.08.2021,6.227,0.000165515,1.062426407
12.08.2021,6.205,0.000164948,1.062601652
13.08.2021,6.219,0.000165309,1.06277731
14.08.2021,6.221,0.000165361,1.062953052
15.08.2021,6.218,0.000165283,1.06312874
16.08.2021,6.18,0.000164303,1.063303415
17.08.2021,6.168,0.000163993,1.063477789
18.08.2021,6.148,0.000163477,1.063651643
19.08.2021,6.04,0.000160687,1.063822559
20.08.2021,5.986,0.000159292,1.063992017
21.08.2021,6.124,0.000162857,1.064165295
22.08.2021,6.049,0.00016092,1.064336541
23.08.2021,6.049,0.00016092,1.064507814
24.08.2021,6.02,0.000160171,1.064678317
25.08.2021,6.005,0.000159783,1.064848434
26.08.2021,5.978,0.000159085,1.065017835
27.08.2021,5.951,0.000158387,1.06518652
28.08.2021,5.94,0.000158102,1.065354928
29.08.2021,5.939,0.000158076,1.065523335
30.08.2021,5.913,0.000157404,1.065691053
31.08.2021,5.92,0.000157585,1.065858989
01.09.2021,5.885,0.000156679,1.066025987
02.09.2021,5.863,0.00015611,1.066192404
03.09.2021,5.937,0.000158025,1.066360889
04.09.2021,5.921,0.000157611,1.066528959
05.09.2021,5.912,0.000157378,1.066696807
06.09.2021,5.883,0.000156627,1.066863881
07.09.2021,5.777,0.000153883,1.067028053
08.09.2021,5.781,0.000153987,1.067192361
09.09.2021,5.842,0.000155566,1.06735838
10.09.2021,5.866,0.000156187,1.067525087
11.09.2021,5.832,0.000155307,1.067690882
12.09.2021,5.838,0.000155463,1.067856868
13.09.2021,5.817,0.000154919,1.068022299
14.09.2021,5.771,0.000153727,1.068186483
15.09.2021,5.795,0.000154349,1.068351357
16.09.2021,5.813,0.000154815,1.068516754
17.09.2021,5.802,0.00015453,1.068681872
18.09.2021,5.775,0.000153831,1.068846269
19.09.2021,5.753,0.000153261,1.069010081
20.09.2021,5.76,0.000153442,1.069174113
21.09.2021,5.749,0.000153157,1.069337865
22.09.2021,5.77,0.000153702,1.069502224
23.09.2021,5.719,0.00015238,1.069665194
24.09.2021,5.748,0.000153132,1.069828994
25.09.2021,5.756,0.000153339,1.06999304
26.09.2021,5.749,0.000153157,1.070156917
27.09.2021,5.719,0.00015238,1.070319988
28.09.2021,5.743,0.000153002,1.070483749
29.09.2021,5.723,0.000152484,1.07064698
30.09.2021,5.709,0.000152121,1.070809848
01.10.2021,5.725,0.000152536,1.070973184
02.10.2021,5.68,0.000151369,1.071135296
03.10.2021,5.719,0.00015238,1.071298516
04.10.2021,5.71,0.000152147,1.07146151
05.10.2021,5.691,0.000151654,1.071624002
06.10.2021,5.641,0.000150358,1.071785129
07.10.2021,5.668,0.000151058,1.07194703
08.10.2021,5.689,0.000151602,1.07210954
09.10.2021,5.679,0.000151343,1.072271796
10.10.2021,5.624,0.000149917,1.072432547
11.10.2021,5.685,0.000151499,1.072595019
12.10.2021,5.601,0.00014932,1.072755179
13.10.2021,5.577,0.000148697,1.072914694
14.10.2021,5.647,0.000150513,1.073076182
15.10.2021,5.666,0.000151006,1.073238223
16.10.2021,5.506,0.000146854,1.073395832
17.10.2021,5.409,0.000144333,1.073550758
18.10.2021,5.632,0.000150124,1.073711924
19.10.2021,5.668,0.000151058,1.073874117
20.10.2021,5.663,0.000150928,1.074036195
21.10.2021,5.661,0.000150876,1.074198241
22.10.2021,5.673,0.000151187,1.074360646
23.10.2021,5.683,0.000151447,1.074523355
24.10.2021,5.656,0.000150747,1.074685335
25.10.2021,5.673,0.000151187,1.074847814
26.10.2021,5.704,0.000151991,1.075011182
27.10.2021,5.278,0.000140926,1.075162678
28.10.2021,5.623,0.000149891,1.075323835
29.10.2021,5.633,0.00015015,1.075485295
30.10.2021,5.648,0.000150539,1.075647198
31.10.2021,5.654,0.000150695,1.075809292
01.11.2021,5.651,0.000150617,1.075971327
02.11.2021,5.663,0.000150928,1.076133721
03.11.2021,5.657,0.000150773,1.076295973
04.11.2021,5.639,0.000150306,1.076457746
05.11.2021,5.648,0.000150539,1.076619795
06.11.2021,5.642,0.000150384,1.076781701
07.11.2021,5.619,0.000149787,1.076942989
08.11.2021,5.6,0.000149294,1.077103769
09.11.2021,5.596,0.00014919,1.077264463
10.11.2021,5.598,0.000149242,1.077425236
11.11.2021,5.587,0.000148957,1.077585725
12.11.2021,5.588,0.000148982,1.077746267
13.11.2021,5.591,0.00014906,1.077906916
14.11.2021,5.588,0.000148982,1.078067505
15.11.2021,5.589,0.000149008,1.078228146
16.11.2021,5.562,0.000148308,1.078388055
17.11.2021,5.563,0.000148334,1.078548017
18.11.2021,5.58,0.000148775,1.078708477
19.11.2021,5.555,0.000148126,1.078868262
20.11.2021,5.499,0.000146672,1.079026502
21.11.2021,5.513,0.000147035,1.079185157
22.11.2021,5.523,0.000147295,1.079344116
23.11.2021,5.52,0.000147217,1.079503014
24.11.2021,5.49,0.000146438,1.079661094
25.11.2021,5.507,0.00014688,1.079819674
26.11.2021,5.483,0.000146256,1.079977604
27.11.2021,5.488,0.000146386,1.080135698
28.11.2021,5.485,0.000146308,1.080293731
29.11.2021,5.511,0.000146984,1.080452516
30.11.2021,5.522,0.000147269,1.080611633
01.12.2021,5.497,0.00014662,1.080770073
02.12.2021,5.504,0.000146802,1.080928731
03.12.2021,5.446,0.000145295,1.081085785
04.12.2021,5.445,0.000145269,1.081242833
05.12.2021,5.462,0.000145711,1.081400382
06.12.2021,5.461,0.000145685,1.081557925
07.12.2021,5.462,0.000145711,1.08171552
08.12.2021,5.486,0.000146334,1.081873811
09.12.2021,5.459,0.000145633,1.082031368
10.12.2021,5.472,0.000145971,1.082189312
11.12.2021,5.456,0.000145555,1.08234683
12.12.2021,5.452,0.000145451,1.082504258
13.12.2021,5.472,0.000145971,1.082662272
14.12.2021,5.506,0.000146854,1.082821265
15.12.2021,5.489,0.000146412,1.082979803
16.12.2021,5.503,0.000146776,1.083138758
17.12.2021,5.5,0.000146698,1.083297652
18.12.2021,5.499,0.000146672,1.083456541
19.12.2021,5.474,0.000146022,1.08361475
20.12.2021,5.488,0.000146386,1.083773376
21.12.2021,5.481,0.000146204,1.083931829
22.12.2021,5.459,0.000145633,1.084089685
23.12.2021,5.47,0.000145919,1.084247873
24.12.2021,5.474,0.000146022,1.084406198
25.12.2021,5.466,0.000145815,1.08456432
26.12.2021,5.443,0.000145217,1.084721817
27.12.2021,5.421,0.000144645,1.084878717
28.12.2021,5.423,0.000144697,1.085035696
29.12.2021,5.434,0.000144983,1.085193008
30.12.2021,5.441,0.000145165,1.08535054
31.12.2021,5.419,0.000144593,1.085507474
01.01.2022,5.436,0.000145035,1.085664911
02.01.2022,5.401,0.000144125,1.085821382
03.01.2022,5.393,0.000143917,1.085977651
04.01.2022,5.346,0.000142695,1.086132615
05.01.2022,5.347,0.000142721,1.086287629
06.01.2022,5.395,0.000143969,1.086444021
07.01.2022,5.382,0.000143631,1.086600068
08.01.2022,5.41,0.000144359,1.086756929
09.01.2022,5.413,0.000144437,1.086913897
10.01.2022,5.39,0.000143839,1.087070238
11.01.2022,5.421,0.000144645,1.087227477
12.01.2022,5.416,0.000144515,1.087384598
13.01.2022,5.42,0.000144619,1.087541855
14.01.2022,5.406,0.000144255,1.087698739
15.01.2022,5.401,0.000144125,1.087855503
16.01.2022,5.368,0.000143267,1.088011357
17.01.2022,5.348,0.000142747,1.088166668
18.01.2022,5.374,0.000143423,1.088322736
19.01.2022,5.379,0.000143553,1.088478969
20.01.2022,5.356,0.000142955,1.088634572
21.01.2022,5.371,0.000143345,1.088790623
22.01.2022,5.365,0.000143189,1.088946526
23.01.2022,5.329,0.000142253,1.089101432
24.01.2022,5.332,0.000142331,1.089256445
25.01.2022,5.337,0.000142461,1.089411621
26.01.2022,5.332,0.000142331,1.089566678
27.01.2022,5.327,0.000142201,1.089721615
28.01.2022,5.298,0.000141446,1.089875752
29.01.2022,5.317,0.000141941,1.09003045
30.01.2022,5.314,0.000141863,1.090185085
31.01.2022,5.295,0.000141368,1.090339202
01.02.2022,5.28,0.000140978,1.090492916
02.02.2022,5.279,0.000140952,1.090646623
03.02.2022,5.269,0.000140692,1.090800067
04.02.2022,5.261,0.000140483,1.090953307
05.02.2022,5.279,0.000140952,1.091107078
06.02.2022,5.271,0.000140744,1.091260645
07.02.2022,5.289,0.000141212,1.091414744
08.02.2022,5.291,0.000141264,1.091568922
09.02.2022,5.276,0.000140874,1.091722695
10.02.2022,5.278,0.000140926,1.091876547
11.02.2022,5.267,0.00014064,1.092030108
12.02.2022,5.248,0.000140145,1.09218315
13.02.2022,5.266,0.000140613,1.092336726
14.02.2022,5.251,0.000140223,1.092489897
15.02.2022,5.247,0.000140119,1.092642975
16.02.2022,5.276,0.000140874,1.0927969
17.02.2022,5.257,0.000140379,1.092950305
18.02.2022,5.243,0.000140015,1.093103335
19.02.2022,5.234,0.00013978,1.093256129
20.02.2022,5.255,0.000140327,1.093409542
21.02.2022,5.237,0.000139858,1.093562465
22.02.2022,5.235,0.000139806,1.093715352
23.02.2022,5.205,0.000139025,1.093867406
24.02.2022,5.2,0.000138895,1.094019338
25.02.2022,5.189,0.000138608,1.094170979
26.02.2022,5.188,0.000138582,1.094322611
27.02.2022,5.164,0.000137957,1.094473581
28.02.2022,5.182,0.000138426,1.094625085
01.03.2022,5.174,0.000138218,1.094776381
02.03.2022,5.169,0.000138087,1.094927556
03.03.2022,5.142,0.000137384,1.095077981
04.03.2022,5.167,0.000138035,1.09522914
05.03.2022,5.159,0.000137827,1.095380092
06.03.2022,5.161,0.000137879,1.095531122
07.03.2022,5.149,0.000137566,1.09568183
08.03.2022,5.129,0.000137045,1.095831988
09.03.2022,5.134,0.000137175,1.095982309
10.03.2022,5.112,0.000136602,1.096132022
11.03.2022,5.106,0.000136445,1.096281584
12.03.2022,5.092,0.00013608,1.096430767
13.03.2022,5.09,0.000136028,1.096579912
14.03.2022,5.08,0.000135768,1.096728792
15.03.2022,5.021,0.000134229,1.096876004
16.03.2022,5.081,0.000135794,1.097024953
17.03.2022,5.073,0.000135585,1.097173693
18.03.2022,5.062,0.000135298,1.097322139
19.03.2022,5.058,0.000135194,1.09747049
20.03.2022,5.064,0.00013535,1.097619033
21.03.2022,5.058,0.000135194,1.097767424
22.03.2022,5.046,0.000134881,1.097915492
23.03.2022,5.058,0.000135194,1.098063923
24.03.2022,5.026,0.000134359,1.098211458
25.03.2022,5.008,0.000133889,1.098358497
26.03.2022,5.012,0.000133994,1.09850567
27.03.2022,5.023,0.000134281,1.098653178
28.03.2022,4.984,0.000133263,1.098799588
29.03.2022,4.981,0.000133185,1.098945931
30.03.2022,4.979,0.000133133,1.099092237
31.03.2022,4.992,0.000133472,1.099238935
01.04.2022,5.009,0.000133916,1.09938614
02.04.2022,5.01,0.000133942,1.099533393
03.04.2022,5,0.000133681,1.09968038
04.04.2022,4.991,0.000133446,1.099827127
05.04.2022,4.986,0.000133315,1.099973751
06.04.2022,4.952,0.000132428,1.100119418
07.04.2022,4.932,0.000131906,1.10026453
08.04.2022,4.928,0.000131801,1.100409546
09.04.2022,4.925,0.000131723,1.100554495
10.04.2022,4.947,0.000132297,1.100700095
11.04.2022,4.924,0.000131697,1.100845053
12.04.2022,5,0.000133681,1.100992215
13.04.2022,4.901,0.000131096,1.101136551
14.04.2022,4.89,0.000130809,1.101280589
15.04.2022,4.882,0.0001306,1.101424415
16.04.2022,4.851,0.00012979,1.101567369
17.04.2022,4.852,0.000129816,1.10171037
18.04.2022,4.841,0.000129528,1.101853072
19.04.2022,4.833,0.000129319,1.101995563
20.04.2022,4.833,0.000129319,1.102138072
21.04.2022,4.81,0.000128718,1.102279937
22.04.2022,4.776,0.000127829,1.10242084
23.04.2022,4.8,0.000128456,1.102562453
24.04.2022,4.794,0.0001283,1.102703911
25.04.2022,4.774,0.000127777,1.102844811
26.04.2022,4.749,0.000127123,1.102985007
27.04.2022,4.742,0.00012694,1.10312502
28.04.2022,4.75,0.000127149,1.103265281
29.04.2022,4.753,0.000127227,1.103405646
30.04.2022,4.74,0.000126887,1.103545655
01.05.2022,4.713,0.000126181,1.103684901
02.05.2022,4.663,0.000124872,1.10382272
03.05.2022,4.709,0.000126076,1.103961886
04.05.2022,4.697,0.000125762,1.104100723
05.05.2022,4.702,0.000125893,1.104239721
06.05.2022,4.652,0.000124584,1.104377292
07.05.2022,4.675,0.000125186,1.104515545
08.05.2022,4.689,0.000125553,1.10465422
09.05.2022,4.679,0.000125291,1.104792623
10.05.2022,4.66,0.000124794,1.104930494
11.05.2022,4.68,0.000125317,1.105068961
12.05.2022,4.654,0.000124637,1.105206692
13.05.2022,4.63,0.000124008,1.105343747
14.05.2022,4.655,0.000124663,1.105481542
15.05.2022,4.629,0.000123982,1.105618602
16.05.2022,4.64,0.00012427,1.105755997
17.05.2022,4.628,0.000123956,1.105893062
18.05.2022,4.61,0.000123484,1.106029622
19.05.2022,4.564,0.000122279,1.106164866
20.05.2022,4.578,0.000122646,1.106300533
21.05.2022,4.601,0.000123249,1.106436883
22.05.2022,4.451,0.000119316,1.106568899
23.05.2022,4.607,0.000123406,1.106705456
24.05.2022,4.584,0.000122803,1.106841363
25.05.2022,4.581,0.000122725,1.106977199
26.05.2022,4.558,0.000122122,1.107112385
27.05.2022,4.568,0.000122384,1.107247878
28.05.2022,4.556,0.000122069,1.107383039
29.05.2022,4.547,0.000121834,1.107517956
30.05.2022,4.545,0.000121781,1.10765283
31.05.2022,4.546,0.000121807,1.107787751
01.06.2022,4.55,0.000121912,1.107922803
02.06.2022,4.547,0.000121834,1.108057786
03.06.2022,4.546,0.000121807,1.108192755
04.06.2022,4.512,0.000120916,1.108326754
05.06.2022,4.525,0.000121257,1.108461146
06.06.2022,4.535,0.000121519,1.108595845
07.06.2022,4.533,0.000121467,1.108730502
08.06.2022,4.531,0.000121414,1.108865118
09.06.2022,4.528,0.000121336,1.108999663
