Date,ETH.STORE,ETH staking % per day,ETH compound
10.06.2022,4.531,0.000121414,1.109134311
11.06.2022,4.533,0.000121467,1.109269034
12.06.2022,4.51,0.000120864,1.109403104
13.06.2022,4.505,0.000120733,1.109537045
14.06.2022,4.518,0.000121073,1.109671381
15.06.2022,4.492,0.000120392,1.109804976
16.06.2022,4.489,0.000120313,1.1099385
17.06.2022,4.499,0.000120575,1.110072331
18.06.2022,4.458,0.0001195,1.110204985
19.06.2022,4.503,0.00012068,1.110338964
20.06.2022,4.504,0.000120706,1.110472989
21.06.2022,4.505,0.000120733,1.11060706
22.06.2022,4.489,0.000120313,1.11074068
23.06.2022,4.505,0.000120733,1.110874783
24.06.2022,4.496,0.000120497,1.111008639
25.06.2022,4.5,0.000120602,1.111142629
26.06.2022,4.492,0.000120392,1.111276401
27.06.2022,4.495,0.00012047,1.111410277
28.06.2022,4.498,0.000120549,1.111544256
29.06.2022,4.502,0.000120654,1.111678369
30.06.2022,4.49,0.000120339,1.111812147
01.07.2022,4.481,0.000120103,1.111945679
02.07.2022,4.484,0.000120182,1.112079315
03.07.2022,4.488,0.000120287,1.112213084
04.07.2022,4.494,0.000120444,1.112347043
05.07.2022,4.484,0.000120182,1.112480727
06.07.2022,4.488,0.000120287,1.112614544
07.07.2022,4.501,0.000120628,1.112748756
08.07.2022,4.502,0.000120654,1.112883014
09.07.2022,4.505,0.000120733,1.113017375
10.07.2022,4.499,0.000120575,1.113151577
11.07.2022,4.47,0.000119815,1.113284949
12.07.2022,4.474,0.00011992,1.113418454
13.07.2022,4.473,0.000119893,1.113551945
14.07.2022,4.458,0.0001195,1.113685015
15.07.2022,4.477,0.000119998,1.113818655
16.07.2022,4.465,0.000119684,1.113951961
17.07.2022,4.487,0.000120261,1.114085926
18.07.2022,4.493,0.000120418,1.114220081
19.07.2022,4.483,0.000120156,1.114353961
20.07.2022,4.469,0.000119789,1.114487448
21.07.2022,4.476,0.000119972,1.114621156
22.07.2022,4.495,0.00012047,1.114755434
23.07.2022,4.506,0.000120759,1.114890051
24.07.2022,4.496,0.000120497,1.115024391
25.07.2022,4.501,0.000120628,1.115158894
26.07.2022,4.49,0.000120339,1.115293092
27.07.2022,4.515,0.000120995,1.115428036
28.07.2022,4.416,0.000118398,1.115560101
29.07.2022,4.489,0.000120313,1.115694317
30.07.2022,4.491,0.000120366,1.115828608
31.07.2022,4.494,0.000120444,1.115963003
01.08.2022,4.495,0.00012047,1.116097444
02.08.2022,4.485,0.000120208,1.116231608
03.08.2022,4.487,0.000120261,1.116365846
04.08.2022,4.485,0.000120208,1.116500043
05.08.2022,4.482,0.00012013,1.116634167
06.08.2022,4.463,0.000119631,1.116767751
07.08.2022,4.499,0.000120575,1.116902406
08.08.2022,4.475,0.000119946,1.117036374
09.08.2022,4.481,0.000120103,1.117170534
10.08.2022,4.485,0.000120208,1.117304827
11.08.2022,4.482,0.00012013,1.117439048
12.08.2022,4.475,0.000119946,1.11757308
13.08.2022,4.474,0.00011992,1.117707099
14.08.2022,4.477,0.000119998,1.117841222
15.08.2022,4.442,0.00011908,1.117974335
16.08.2022,4.459,0.000119526,1.118107962
17.08.2022,4.453,0.000119369,1.118241429
18.08.2022,4.434,0.00011887,1.118374355
19.08.2022,4.474,0.00011992,1.11850847
20.08.2022,4.46,0.000119553,1.118642191
21.08.2022,4.451,0.000119316,1.118775663
22.08.2022,4.445,0.000119159,1.118908975
23.08.2022,4.437,0.000118949,1.119042068
24.08.2022,4.429,0.000118739,1.119174942
25.08.2022,4.378,0.000117401,1.119306334
26.08.2022,4.457,0.000119474,1.119440062
27.08.2022,4.451,0.000119316,1.11957363
28.08.2022,4.429,0.000118739,1.119706567
29.08.2022,4.429,0.000118739,1.11983952
30.08.2022,4.409,0.000118214,1.119971901
31.08.2022,4.442,0.00011908,1.120105267
01.09.2022,4.416,0.000118398,1.120237886
02.09.2022,4.406,0.000118136,1.120370226
03.09.2022,4.413,0.000118319,1.120502787
04.09.2022,4.398,0.000117926,1.120634923
05.09.2022,4.376,0.000117348,1.120766428
06.09.2022,4.158,0.000111619,1.120891527
07.09.2022,4.326,0.000116035,1.12102159
08.09.2022,4.357,0.000116849,1.121152581
09.09.2022,4.369,0.000117164,1.12128394
10.09.2022,4.375,0.000117322,1.121415491
11.09.2022,4.371,0.000117217,1.12154694
12.09.2022,4.369,0.000117164,1.121678345
13.09.2022,4.382,0.000117506,1.121810149
14.09.2022,4.834,0.000129345,1.12195525
15.09.2022,5.854,0.000155877,1.122130137
16.09.2022,5.611,0.000149579,1.122297984
17.09.2022,5.232,0.000139728,1.122454801
18.09.2022,5.802,0.00015453,1.122628254
19.09.2022,5.533,0.000147555,1.122793903
20.09.2022,5.744,0.000153028,1.122965722
21.09.2022,6.249,0.000166083,1.123152227
22.09.2022,5.639,0.000150306,1.123321043
23.09.2022,5.594,0.000149138,1.123488573
24.09.2022,5.306,0.000141654,1.123647721
25.09.2022,5.663,0.000150928,1.123817311
26.09.2022,5.732,0.000152717,1.123988936
27.09.2022,5.62,0.000149813,1.124157324
28.09.2022,5.812,0.000154789,1.124331332
29.09.2022,5.669,0.000151084,1.1245012
30.09.2022,5.513,0.000147035,1.124666542
01.10.2022,5.216,0.000139312,1.124823221
02.10.2022,5.335,0.000142409,1.124983406
03.10.2022,5.403,0.000144177,1.125145603
04.10.2022,5.396,0.000143995,1.125307618
05.10.2022,5.828,0.000155204,1.12548227
06.10.2022,5.449,0.000145373,1.125645885
07.10.2022,5.673,0.000151187,1.125816068
08.10.2022,5.187,0.000138556,1.125972057
09.10.2022,5.379,0.000143553,1.126133694
10.10.2022,5.542,0.000147788,1.126300124
11.10.2022,5.309,0.000141733,1.126459757
12.10.2022,5.449,0.000145373,1.126623514
13.10.2022,5.829,0.00015523,1.126798399
14.10.2022,5.309,0.000141733,1.126958103
15.10.2022,5.337,0.000142461,1.12711865
16.10.2022,5.351,0.000142825,1.127279631
17.10.2022,6.016,0.000160067,1.127460072
18.10.2022,5.698,0.000151836,1.12763126
19.10.2022,5.978,0.000159085,1.127810649
20.10.2022,5.947,0.000158283,1.127989163
21.10.2022,5.778,0.000153909,1.12816277
22.10.2022,5.368,0.000143267,1.128324399
23.10.2022,5.36,0.000143059,1.128485816
24.10.2022,5.445,0.000145269,1.12864975
25.10.2022,5.687,0.00015155,1.128820797
26.10.2022,5.624,0.000149917,1.128990026
27.10.2022,5.42,0.000144619,1.1291533
28.10.2022,5.464,0.000145763,1.129317888
29.10.2022,5.354,0.000142903,1.129479271
30.10.2022,5.233,0.000139754,1.129637121
31.10.2022,5.548,0.000147944,1.129804244
01.11.2022,5.515,0.000147087,1.129970424
02.11.2022,5.636,0.000150228,1.130140177
03.11.2022,7.223,0.000191088,1.130356134
04.11.2022,5.552,0.000148048,1.130523481
05.11.2022,5.035,0.000134594,1.130675642
06.11.2022,5.215,0.000139286,1.130833129
07.11.2022,5.822,0.000155048,1.131008463
08.11.2022,7.318,0.000193515,1.13122733
09.11.2022,8.004,0.000210976,1.131465992
10.11.2022,6.707,0.000177869,1.131667245
11.11.2022,6.375,0.000169331,1.131858871
12.11.2022,5.257,0.000140379,1.13201776
13.11.2022,5.855,0.000155903,1.132194245
14.11.2022,5.572,0.000148567,1.132362452
15.11.2022,5.328,0.000142227,1.132523504
16.11.2022,5.331,0.000142305,1.132684668
17.11.2022,5.764,0.000153546,1.132858587
18.11.2022,4.97,0.000132898,1.133009141
19.11.2022,5.043,0.000134803,1.133161874
20.11.2022,5.151,0.000137618,1.133317817
21.11.2022,5.299,0.000141472,1.133478151
22.11.2022,5.331,0.000142305,1.13363945
23.11.2022,5.04,0.000134724,1.133792179
24.11.2022,4.965,0.000132767,1.133942709
25.11.2022,4.858,0.000129973,1.13409009
26.11.2022,4.806,0.000128613,1.134235949
27.11.2022,4.931,0.000131879,1.134385532
28.11.2022,5.038,0.000134672,1.134538302
29.11.2022,5.051,0.000135011,1.134691477
30.11.2022,5.005,0.000133811,1.134843312
01.12.2022,5.011,0.000133968,1.134995344
02.12.2022,4.921,0.000131618,1.13514473
03.12.2022,4.714,0.000126207,1.135287993
04.12.2022,4.829,0.000129215,1.135434689
05.12.2022,4.979,0.000133133,1.135585852
06.12.2022,4.847,0.000129685,1.135733121
07.12.2022,5.402,0.000144151,1.135896838
08.12.2022,4.957,0.000132558,1.136047411
09.12.2022,4.879,0.000130521,1.136195689
10.12.2022,4.812,0.00012877,1.136341997
11.12.2022,4.831,0.000129267,1.136488888
12.12.2022,4.985,0.000133289,1.13664037
13.12.2022,5.069,0.000135481,1.136794363
14.12.2022,5.062,0.000135298,1.136948169
15.12.2022,5.063,0.000135324,1.137102025
16.12.2022,5.245,0.000140067,1.137261295
17.12.2022,4.845,0.000129633,1.137408722
18.12.2022,4.734,0.00012673,1.137552866
19.12.2022,5.025,0.000134333,1.137705677
20.12.2022,4.896,0.000130965,1.137854677
21.12.2022,4.878,0.000130495,1.138003161
22.12.2022,4.87,0.000130286,1.138151427
23.12.2022,4.77,0.000127672,1.138296737
24.12.2022,4.597,0.000123144,1.138436911
25.12.2022,4.73,0.000126626,1.138581066
26.12.2022,4.783,0.000128012,1.138726818
27.12.2022,4.893,0.000130887,1.138875863
28.12.2022,4.853,0.000129842,1.139023736
29.12.2022,4.808,0.000128666,1.13917029
30.12.2022,4.812,0.00012877,1.139316981
31.12.2022,4.697,0.000125762,1.139460264
01.01.2023,4.811,0.000128744,1.139606962
02.01.2023,4.974,0.000133002,1.139758532
03.01.2023,5.042,0.000134776,1.139912145
04.01.2023,6.534,0.000173423,1.140109832
05.01.2023,4.924,0.000131697,1.140259981
06.01.2023,4.915,0.000131462,1.140409881
07.01.2023,4.789,0.000128169,1.140556046
08.01.2023,4.953,0.000132454,1.140707117
09.01.2023,4.961,0.000132663,1.140858446
10.01.2023,4.919,0.000131566,1.141008545
11.01.2023,5.106,0.000136445,1.14116423
12.01.2023,5.102,0.000136341,1.141319818
13.01.2023,5.461,0.000145685,1.14148609
14.01.2023,4.921,0.000131618,1.141636331
15.01.2023,5.04,0.000134724,1.141790137
16.01.2023,5.267,0.00014064,1.141950718
17.01.2023,5.114,0.000136654,1.14210677
18.01.2023,5.319,0.000141993,1.142268941
19.01.2023,4.902,0.000131122,1.142418717
20.01.2023,5.182,0.000138426,1.142576858
21.01.2023,4.861,0.000130051,1.142725451
22.01.2023,4.85,0.000129763,1.142873735
23.01.2023,5.014,0.000134046,1.143026932
24.01.2023,5.727,0.000152587,1.143201344
25.01.2023,5.231,0.000139702,1.143361051
26.01.2023,5.423,0.000144697,1.143526492
27.01.2023,4.987,0.000133341,1.143678972
28.01.2023,4.795,0.000128326,1.143825735
29.01.2023,4.88,0.000130547,1.143975059
30.01.2023,5.106,0.000136445,1.144131149
31.01.2023,5.066,0.000135402,1.144286067
01.02.2023,5.309,0.000141733,1.144448249
02.02.2023,5.2,0.000138895,1.144607207
03.02.2023,5.06,0.000135246,1.144762011
04.02.2023,4.909,0.000131305,1.144912324
05.02.2023,4.888,0.000130756,1.145062028
06.02.2023,5.3,0.000141498,1.145224053
07.02.2023,5.393,0.000143917,1.14538887
08.02.2023,5.294,0.000141342,1.145550762
09.02.2023,5.172,0.000138166,1.145709037
10.02.2023,4.887,0.00013073,1.145858816
11.02.2023,4.763,0.000127489,1.1460049
12.02.2023,4.995,0.00013355,1.14615795
13.02.2023,4.949,0.000132349,1.146309643
14.02.2023,5.628,0.00015002,1.146481613
15.02.2023,5.388,0.000143787,1.146646462
16.02.2023,5.225,0.000139546,1.146806472
17.02.2023,5.136,0.000137227,1.146963845
18.02.2023,4.9,0.00013107,1.147114178
19.02.2023,5.062,0.000135298,1.14726938
20.02.2023,5.565,0.000148386,1.147439618
21.02.2023,5.171,0.000138139,1.147598125
22.02.2023,4.965,0.000132767,1.147750488
23.02.2023,4.853,0.000129842,1.147899514
24.02.2023,4.787,0.000128117,1.148046579
25.02.2023,4.638,0.000124218,1.148189186
26.02.2023,4.688,0.000125527,1.148333315
27.02.2023,4.946,0.000132271,1.148485206
28.02.2023,4.964,0.000132741,1.148637657
01.03.2023,5.18,0.000138374,1.148796598
02.03.2023,5.111,0.000136576,1.148953496
03.03.2023,4.863,0.000130103,1.149102979
04.03.2023,4.699,0.000125814,1.149247552
05.03.2023,4.793,0.000128273,1.14939497
06.03.2023,4.987,0.000133341,1.149548232
07.03.2023,4.902,0.000131122,1.149698963
08.03.2023,4.852,0.000129816,1.149848212
09.03.2023,5.019,0.000134176,1.150002495
10.03.2023,7.893,0.000208158,1.150241877
11.03.2023,5.236,0.000139832,1.150402718
12.03.2023,6.208,0.000165025,1.150592564
13.03.2023,5.117,0.000136732,1.150749887
14.03.2023,5.171,0.000138139,1.150908851
15.03.2023,5.285,0.000141108,1.151071253
16.03.2023,4.861,0.000130051,1.151220951
17.03.2023,4.775,0.000127803,1.15136808
18.03.2023,4.553,0.000121991,1.151508536
19.03.2023,4.929,0.000131827,1.151660336
20.03.2023,4.858,0.000129973,1.151810021
21.03.2023,4.715,0.000126233,1.151955417
22.03.2023,4.734,0.00012673,1.152101405
23.03.2023,4.695,0.00012571,1.152246235
24.03.2023,4.543,0.000121729,1.152386497
25.03.2023,4.441,0.000119054,1.152523693
26.03.2023,4.766,0.000127567,1.152670717
27.03.2023,5.225,0.000139546,1.152831568
28.03.2023,4.86,0.000130025,1.152981464
29.03.2023,4.909,0.000131305,1.153132856
30.03.2023,4.655,0.000124663,1.153276609
31.03.2023,4.708,0.00012605,1.15342198
01.04.2023,4.435,0.000118897,1.153559117
02.04.2023,4.526,0.000121283,1.153699025
03.04.2023,4.849,0.000129737,1.153848703
04.04.2023,4.654,0.000124637,1.153992514
05.04.2023,4.432,0.000118818,1.154129629
06.04.2023,4.429,0.000118739,1.15426667
07.04.2023,4.382,0.000117506,1.154402302
08.04.2023,4.538,0.000121598,1.154542675
09.04.2023,4.356,0.000116823,1.154677552
10.04.2023,4.593,0.000123039,1.154819623
11.04.2023,4.916,0.000131488,1.154971467
12.04.2023,4.18,0.000112198,1.155101053
13.04.2023,4.694,0.000125684,1.15524623
14.04.2023,4.636,0.000124165,1.155389671
15.04.2023,4.213,0.000113066,1.155520306
16.04.2023,4.938,0.000132062,1.155672907
17.04.2023,5.449,0.000145373,1.15584091
18.04.2023,6.437,0.000170927,1.156038475
19.04.2023,6.384,0.000169562,1.156234496
20.04.2023,5.827,0.000155178,1.156413917
21.04.2023,5.04,0.000134724,1.156569714
22.04.2023,5.333,0.000142357,1.15673436
23.04.2023,5.258,0.000140405,1.156896772
24.04.2023,5.383,0.000143657,1.157062968
25.04.2023,5.082,0.00013582,1.15722012
26.04.2023,5.274,0.000140822,1.157383082
27.04.2023,5.314,0.000141863,1.157547271
28.04.2023,5.127,0.000136993,1.157705847
29.04.2023,5.087,0.00013595,1.157863237
30.04.2023,6.103,0.000162315,1.158051176
01.05.2023,6.739,0.000178691,1.158258109
02.05.2023,6.627,0.000175814,1.158461747
03.05.2023,6.294,0.000167243,1.158655492
04.05.2023,6.663,0.000176739,1.158860272
05.05.2023,8.617,0.000226485,1.159122737
06.05.2023,7.688,0.000202947,1.159357977
07.05.2023,8.299,0.000218451,1.159611239
08.05.2023,6.72,0.000178203,1.159817886
09.05.2023,6.835,0.000181155,1.160027992
10.05.2023,8.01,0.000211128,1.160272906
11.05.2023,7.386,0.000195251,1.160499451
12.05.2023,5.626,0.000149968,1.160673489
13.05.2023,5.267,0.00014064,1.160836726
14.05.2023,5.503,0.000146776,1.161007108
15.05.2023,6.634,0.000175994,1.161211439
16.05.2023,5.488,0.000146386,1.161381424
17.05.2023,5.675,0.000151239,1.16155707
18.05.2023,6.122,0.000162806,1.161746178
19.05.2023,5.074,0.000135611,1.161903724
20.05.2023,4.968,0.000132845,1.162058077
21.05.2023,5.337,0.000142461,1.162223625
22.05.2023,5.834,0.000155359,1.162404187
23.05.2023,5.602,0.000149346,1.162577787
24.05.2023,5.708,0.000152095,1.16275461
25.05.2023,5.509,0.000146932,1.162925455
26.05.2023,5.469,0.000145893,1.163095117
27.05.2023,4.891,0.000130835,1.16324729
28.05.2023,5.57,0.000148515,1.16342005
29.05.2023,5.268,0.000140666,1.163583703
30.05.2023,5.359,0.000143033,1.163750134
31.05.2023,5.354,0.000142903,1.163916438
01.06.2023,5.064,0.00013535,1.164073974
02.06.2023,4.865,0.000130155,1.164225485
03.06.2023,4.647,0.000124453,1.164370376
04.06.2023,4.665,0.000124925,1.164515835
05.06.2023,5.041,0.00013475,1.164672754
06.06.2023,4.724,0.000126469,1.164820048
07.06.2023,4.745,0.000127018,1.164968001
08.06.2023,4.791,0.000128221,1.165117375
09.06.2023,4.934,0.000131958,1.165271121
10.06.2023,4.361,0.000116954,1.165407405
11.06.2023,4.409,0.000118214,1.165545173
12.06.2023,4.434,0.00011887,1.165683721
13.06.2023,4.5,0.000120602,1.165824304
14.06.2023,4.597,0.000123144,1.165967868
15.06.2023,4.611,0.00012351,1.166111878
16.06.2023,4.793,0.000128273,1.166261459
17.06.2023,4.639,0.000124244,1.166406359
18.06.2023,4.403,0.000118057,1.166544062
19.06.2023,4.57,0.000122436,1.166686889
20.06.2023,4.642,0.000124322,1.166831934
21.06.2023,4.692,0.000125631,1.166978525
22.06.2023,4.647,0.000124453,1.167123759
23.06.2023,4.556,0.000122069,1.167266229
24.06.2023,4.29,0.00011509,1.167400569
25.06.2023,4.238,0.000113723,1.16753333
26.06.2023,4.416,0.000118398,1.167671563
27.06.2023,5.073,0.000135585,1.167829882
28.06.2023,4.794,0.0001283,1.167979714
29.06.2023,5.022,0.000134255,1.168136521
30.06.2023,4.844,0.000129607,1.168287919
01.07.2023,4.433,0.000118844,1.168426763
02.07.2023,4.555,0.000122043,1.168569362
03.07.2023,4.533,0.000121467,1.168711304
04.07.2023,4.475,0.000119946,1.168851486
05.07.2023,4.667,0.000124977,1.168997566
06.07.2023,4.914,0.000131435,1.169151213
07.07.2023,4.815,0.000128849,1.169301857
08.07.2023,4.551,0.000121938,1.16944444
09.07.2023,4.597,0.000123144,1.169588449
10.07.2023,4.752,0.000127201,1.169737222
11.07.2023,4.5,0.000120602,1.169878294
12.07.2023,4.656,0.000124689,1.170024165
13.07.2023,4.75,0.000127149,1.170172932
14.07.2023,4.416,0.000118398,1.170311478
15.07.2023,4.455,0.000119421,1.170451239
16.07.2023,4.708,0.00012605,1.170598774
17.07.2023,4.54,0.00012165,1.170741177
18.07.2023,4.698,0.000125788,1.170888443
19.07.2023,4.839,0.000129476,1.171040045
20.07.2023,4.785,0.000128064,1.171190013
21.07.2023,4.743,0.000126966,1.171338714
22.07.2023,4.512,0.000120916,1.171480348
23.07.2023,4.694,0.000125684,1.171627584
24.07.2023,4.887,0.00013073,1.171780751
25.07.2023,4.823,0.000129058,1.171931978
26.07.2023,4.777,0.000127855,1.172081815
27.07.2023,4.814,0.000128822,1.172232806
28.07.2023,4.694,0.000125684,1.172380136
29.07.2023,4.265,0.000114433,1.172514295
30.07.2023,4.495,0.00012047,1.172655548
31.07.2023,4.323,0.000115957,1.172791525
01.08.2023,4.323372571,0.000115966,1.172927529
02.08.2023,4.468137654,0.000119766,1.173068006
03.08.2023,4.468137654,0.000119766,1.1732085
04.08.2023,4.232079067,0.000113567,1.173341738
05.08.2023,4.232079067,0.000113567,1.173474991
06.08.2023,4.232079067,0.000113567,1.17360826
07.08.2023,4.32079084,0.000115899,1.173744279
08.08.2023,4.32079084,0.000115899,1.173880314
09.08.2023,4.251104027,0.000114068,1.174014216
10.08.2023,4.240162175,0.00011378,1.174147795
11.08.2023,4.108182324,0.000110309,1.174277314
12.08.2023,4.108182324,0.000110309,1.174406846
13.08.2023,4.096202081,0.000109993,1.174536023
14.08.2023,4.208981698,0.00011296,1.174668699
15.08.2023,4.457131508,0.000119477,1.174809045
16.08.2023,4.457131508,0.000119477,1.174949408
17.08.2023,4.484542607,0.000120196,1.175090632
18.08.2023,4.484542607,0.000120196,1.175231874
19.08.2023,3.983052986,0.000107013,1.175357639
20.08.2023,4.089690181,0.000109822,1.175486719
21.08.2023,4.089690181,0.000109822,1.175615813
22.08.2023,4.089690181,0.000109822,1.175744921
23.08.2023,4.125994504,0.000110777,1.175875167
24.08.2023,4.125994504,0.000110777,1.176005427
25.08.2023,4.125994504,0.000110777,1.176135702
26.08.2023,3.842473829,0.000103306,1.176257204
27.08.2023,4.0382815,0.000108468,1.176384791
28.08.2023,4.479054247,0.000120052,1.176526018
29.08.2023,4.20812479,0.000112938,1.176658893
30.08.2023,4.20812479,0.000112938,1.176791782
31.08.2023,3.961845435,0.000106454,1.176917056
01.09.2023,3.877136184,0.000104221,1.177039716
02.09.2023,3.877136184,0.000104221,1.177162388
03.09.2023,3.877136184,0.000104221,1.177285073
04.09.2023,3.89118435,0.000104591,1.177408206
05.09.2023,4.116764645,0.000110534,1.17753835
06.09.2023,4.116764645,0.000110534,1.177668509
07.09.2023,4.004987465,0.000107591,1.177795216
08.09.2023,4.17967589,0.00011219,1.177927352
09.09.2023,4.17967589,0.00011219,1.178059503
10.09.2023,3.776367686,0.000101562,1.178179149
11.09.2023,4.046919945,0.000108696,1.178307212
12.09.2023,3.935710474,0.000105766,1.178431836
13.09.2023,3.935710474,0.000105766,1.178556473
14.09.2023,3.909986519,0.000105087,1.178680324
15.09.2023,3.851350211,0.000103541,1.178802366
16.09.2023,3.602963511,9.69794E-05,1.178916685
17.09.2023,3.688600157,9.92433E-05,1.179033685
18.09.2023,3.688600157,9.92433E-05,1.179150696
19.09.2023,3.870781428,0.000104053,1.17927339
20.09.2023,3.839254721,0.000103222,1.179395117
21.09.2023,3.820626389,0.00010273,1.179516276
22.09.2023,3.820626389,0.00010273,1.179637447
23.09.2023,3.548225547,9.55313E-05,1.17975014
24.09.2023,3.629634038,9.76846E-05,1.179865383
25.09.2023,3.851593687,0.000103547,1.179987555
26.09.2023,3.851593687,0.000103547,1.180109739
27.09.2023,3.723711482,0.000100171,1.180227952
28.09.2023,3.723711482,0.000100171,1.180346176
29.09.2023,3.651452615,9.82615E-05,1.180462159
30.09.2023,3.572151426,9.61643E-05,1.180575677
01.10.2023,3.805418021,0.000102329,1.180696483
02.10.2023,3.89442312,0.000104677,1.180820075
03.10.2023,3.711827133,0.000099857,1.180937988
04.10.2023,3.567210349,9.60336E-05,1.181051398
05.10.2023,3.566315275,9.60099E-05,1.181164791
06.10.2023,3.566315275,9.60099E-05,1.181278194
07.10.2023,3.566315275,9.60099E-05,1.181391609
08.10.2023,3.47374167,9.35597E-05,1.181502139
09.10.2023,3.516487828,9.46914E-05,1.181614017
10.10.2023,3.51992959,9.47825E-05,1.181726014
11.10.2023,3.51992959,9.47825E-05,1.181838021
12.10.2023,3.51992959,9.47825E-05,1.181950038
13.10.2023,3.570902497,9.61313E-05,1.18206366
14.10.2023,3.388155625,9.12924E-05,1.182171574
15.10.2023,3.388155625,9.12924E-05,1.182279497
16.10.2023,3.659839086,9.84831E-05,1.182395932
17.10.2023,3.659839086,9.84831E-05,1.182512378
18.10.2023,3.516956149,9.47038E-05,1.182624366
19.10.2023,3.738317447,0.000100557,1.182743287
20.10.2023,3.637821103,9.79011E-05,1.182859079
21.10.2023,3.637821103,9.79011E-05,1.182974882
22.10.2023,3.604101655,9.70095E-05,1.183089642
23.10.2023,3.94518227,0.000106015,1.183215067
24.10.2023,3.660002872,9.84875E-05,1.183331599
25.10.2023,3.868510449,0.000103993,1.183454658
26.10.2023,3.868510449,0.000103993,1.183577729
27.10.2023,3.742380176,0.000100664,1.183696873
28.10.2023,3.608557498,9.71273E-05,1.183811842
29.10.2023,3.608557498,9.71273E-05,1.183926823
30.10.2023,3.608557498,9.71273E-05,1.184041814
31.10.2023,3.608557498,9.71273E-05,1.184156817
01.11.2023,3.608557498,9.71273E-05,1.184271831
02.11.2023,3.608557498,9.71273E-05,1.184386856
03.11.2023,3.608557498,9.71273E-05,1.184501892
04.11.2023,3.608557498,9.71273E-05,1.18461694
05.11.2023,3.608557498,9.71273E-05,1.184731999
06.11.2023,3.608557498,9.71273E-05,1.184847068
07.11.2023,3.664770264,9.86135E-05,1.18496391
08.11.2023,3.778737665,0.000101624,1.185084331
09.11.2023,3.778737665,0.000101624,1.185204764
10.11.2023,3.857942079,0.000103715,1.185327687
11.11.2023,3.857942079,0.000103715,1.185450623
12.11.2023,3.857942079,0.000103715,1.185573571
13.11.2023,4.285365754,0.000114968,1.185709874
14.11.2023,4.285365754,0.000114968,1.185846193
15.11.2023,4.285365754,0.000114968,1.185982527
16.11.2023,3.718306617,0.000100028,1.186101159
17.11.2023,3.771163437,0.000101424,1.186221458
18.11.2023,3.603433167,9.69918E-05,1.186336512
19.11.2023,3.68140191,0.000099053,1.186454022
20.11.2023,3.68140191,0.000099053,1.186571544
21.11.2023,3.803311795,0.000102273,1.186692898
22.11.2023,3.803311795,0.000102273,1.186814264
23.11.2023,3.803311795,0.000102273,1.186935643
24.11.2023,3.803311795,0.000102273,1.187057035
25.11.2023,3.803311795,0.000102273,1.187178438
26.11.2023,3.803311795,0.000102273,1.187299854
27.11.2023,3.877140254,0.000104221,1.187423596
28.11.2023,4.05106846,0.000108805,1.187552794
29.11.2023,3.913870477,0.00010519,1.187677712
30.11.2023,3.909367439,0.000105071,1.187802502
01.12.2023,3.900619034,0.00010484,1.187927032
02.12.2023,3.66325791,9.85735E-05,1.18804413
03.12.2023,3.66325791,9.85735E-05,1.188161239