block_number,total_supply,timestamp,time
14026088,150000000000000000000000000,1642463054,2022-01-17 23:44:14
14032088,150000000000000000000000000,1642542847,2022-01-18 21:54:07
14039088,150000000000000000000000000,1642636641,2022-01-19 23:57:21
14045088,150000000000000000000000000,1642716392,2022-01-20 22:06:32
14051088,150000000000000000000000000,1642797166,2022-01-21 20:32:46
14058088,150000000000000000000000000,1642890210,2022-01-22 22:23:30
14064088,150000000000000000000000000,1642969907,2022-01-23 20:31:47
14071088,150000000000000000000000000,1643063948,2022-01-24 22:39:08
14077088,150000000000000000000000000,1643145015,2022-01-25 21:10:15
14084088,150000000000000000000000000,1643238339,2022-01-26 23:05:39
14090088,150000000000000000000000000,1643318138,2022-01-27 21:15:38
14097088,150000000000000000000000000,1643411761,2022-01-28 23:16:01
14103088,150000000000000000000000000,1643491709,2022-01-29 21:28:29
14110088,150000000000000000000000000,1643584463,2022-01-30 23:14:23
14116088,150000000000000000000000000,1643664538,2022-01-31 21:28:58
14123088,150000000000000000000000000,1643757858,2022-02-01 23:24:18
14129088,150000000000000000000000000,1643837934,2022-02-02 21:38:54
14136088,150000000000000000000000000,1643932314,2022-02-03 23:51:54
14142088,150000000000000000000000000,1644011050,2022-02-04 21:44:10
14148088,150000000000000000000000000,1644092286,2022-02-05 20:18:06
14155088,150000000000000000000000000,1644185069,2022-02-06 22:04:29
14161088,150000000000000000000000000,1644265431,2022-02-07 20:23:51
14168088,150000000000000000000000000,1644358989,2022-02-08 22:23:09
14174088,150000000000000000000000000,1644439311,2022-02-09 20:41:51
14181088,150000000000000000000000000,1644532908,2022-02-10 22:41:48
14187088,150000000000000000000000000,1644613321,2022-02-11 21:02:01
14194088,150000000000000000000000000,1644706251,2022-02-12 22:50:51
14200088,150000000000000000000000000,1644785449,2022-02-13 20:50:49
14207088,150000000000000000000000000,1644879882,2022-02-14 23:04:42
14213088,150000000000000000000000000,1644959622,2022-02-15 21:13:42
14220088,150000000000000000000000000,1645053756,2022-02-16 23:22:36
14226088,150000000000000000000000000,1645133539,2022-02-17 21:32:19
14233088,150000000000000000000000000,1645227868,2022-02-18 23:44:28
14239088,150000000000000000000000000,1645308679,2022-02-19 22:11:19
14245088,150000000000000000000000000,1645388760,2022-02-20 20:26:00
14252088,150000000000000000000000000,1645482154,2022-02-21 22:22:34
14258088,150000000000000000000000000,1645562878,2022-02-22 20:47:58
14265088,150000000000000000000000000,1645655610,2022-02-23 22:33:30
14271088,150000000000000000000000000,1645736049,2022-02-24 20:54:09
14278088,150000000000000000000000000,1645829579,2022-02-25 22:52:59
14284088,150000000000000000000000000,1645910040,2022-02-26 21:14:00
14291088,150000000000000000000000000,1646002865,2022-02-27 23:01:05
14297088,150000000000000000000000000,1646083897,2022-02-28 21:31:37
14304088,150000000000000000000000000,1646176832,2022-03-01 23:20:32
14310088,150000000000000000000000000,1646257336,2022-03-02 21:42:16
14317088,150000000000000000000000000,1646351538,2022-03-03 23:52:18
14323088,150000000000000000000000000,1646431481,2022-03-04 22:04:41
14329088,150000000000000000000000000,1646512616,2022-03-05 20:36:56
14336088,150000000000000000000000000,1646607124,2022-03-06 22:52:04
14342088,150000000000000000000000000,1646687815,2022-03-07 21:16:55
14349088,150000000000000000000000000,1646781892,2022-03-08 23:24:52
14355088,150000000000000000000000000,1646862472,2022-03-09 21:47:52
14362088,150000000000000000000000000,1646955114,2022-03-10 23:31:54
14368088,150000000000000000000000000,1647036719,2022-03-11 22:11:59
14374088,150000000000000000000000000,1647116702,2022-03-12 20:25:02
14381088,150000000000000000000000000,1647211604,2022-03-13 22:46:44
14387088,150000000000000000000000000,1647292237,2022-03-14 21:10:37
14394088,150000000000000000000000000,1647386390,2022-03-15 23:19:50
14400088,150000000000000000000000000,1647467258,2022-03-16 21:47:38
14406088,150000000000000000000000000,1647548228,2022-03-17 20:17:08
14413088,150000000000000000000000000,1647642360,2022-03-18 22:26:00
14419088,150000000000000000000000000,1647722276,2022-03-19 20:37:56
14426088,150000000000000000000000000,1647817302,2022-03-20 23:01:42
14432088,150000000000000000000000000,1647897738,2022-03-21 21:22:18
14439088,150000000000000000000000000,1647991647,2022-03-22 23:27:27
14445088,150000000000000000000000000,1648072130,2022-03-23 21:48:50
14451088,150000000000000000000000000,1648153553,2022-03-24 20:25:53
14458088,150000000000000000000000000,1648247308,2022-03-25 22:28:28
14464088,150000000000000000000000000,1648328094,2022-03-26 20:54:54
14471088,150000000000000000000000000,1648422491,2022-03-27 23:08:11
14477088,150000000000000000000000000,1648502953,2022-03-28 21:29:13
14484088,150000000000000000000000000,1648596558,2022-03-29 23:29:18
14490088,150000000000000000000000000,1648677720,2022-03-30 22:02:00
14496088,150000000000000000000000000,1648758466,2022-03-31 20:27:46
14503088,150000000000000000000000000,1648852447,2022-04-01 22:34:07
14509088,150000000000000000000000000,1648934237,2022-04-02 21:17:17
14516088,150000000000000000000000000,1649028449,2022-04-03 23:27:29
14522088,150000000000000000000000000,1649109958,2022-04-04 22:05:58
14528088,150000000000000000000000000,1649190480,2022-04-05 20:28:00
14535088,150000000000000000000000000,1649285076,2022-04-06 22:44:36
14541088,150000000000000000000000000,1649365580,2022-04-07 21:06:20
14548088,150000000000000000000000000,1649461082,2022-04-08 23:38:02
14554088,150000000000000000000000000,1649541576,2022-04-09 21:59:36
14560088,150000000000000000000000000,1649622455,2022-04-10 20:27:35
14567088,150000000000000000000000000,1649716827,2022-04-11 22:40:27
14573088,150000000000000000000000000,1649797477,2022-04-12 21:04:37
14580088,150000000000000000000000000,1649892487,2022-04-13 23:28:07
14586088,150000000000000000000000000,1649973354,2022-04-14 21:55:54
14592088,150000000000000000000000000,1650054266,2022-04-15 20:24:26
14599088,150000000000000000000000000,1650149058,2022-04-16 22:44:18
14605088,150000000000000000000000000,1650229661,2022-04-17 21:07:41
14612088,150000000000000000000000000,1650324546,2022-04-18 23:29:06
14618088,150000000000000000000000000,1650405057,2022-04-19 21:50:57
14624088,150000000000000000000000000,1650486901,2022-04-20 20:35:01
14631088,150000000000000000000000000,1650582000,2022-04-21 23:00:00
14637088,150000000000000000000000000,1650663233,2022-04-22 21:33:53
14644088,150000000000000000000000000,1650757617,2022-04-23 23:46:57
14650088,150000000000000000000000000,1650838842,2022-04-24 22:20:42
14656088,150000000000000000000000000,1650920887,2022-04-25 21:08:07
14663088,150000000000000000000000000,1651016281,2022-04-26 23:38:01
14669088,150000000000000000000000000,1651097529,2022-04-27 22:12:09
14675088,150000000000000000000000000,1651179601,2022-04-28 21:00:01
14682088,150000000000000000000000000,1651274167,2022-04-29 23:16:07
14688088,150000000000000000000000000,1651355493,2022-04-30 21:51:33
14694088,150000000000000000000000000,1651437170,2022-05-01 20:32:50
14701088,150000000000000000000000000,1651532663,2022-05-02 23:04:23
14707088,150000000000000000000000000,1651614114,2022-05-03 21:41:54
14713088,150000000000000000000000000,1651696864,2022-05-04 20:41:04
14720088,150000000000000000000000000,1651792707,2022-05-05 23:18:27
14726088,150000000000000000000000000,1651875126,2022-05-06 22:12:06
14732088,150000000000000000000000000,1651957783,2022-05-07 21:09:43
14739088,150000000000000000000000000,1652053610,2022-05-08 23:46:50
14745088,150000000000000000000000000,1652136985,2022-05-09 22:56:25
14751088,150000000000000000000000000,1652220365,2022-05-10 22:06:05
14757088,150000000000000000000000000,1652302382,2022-05-11 20:53:02
14763088,150000000000000000000000000,1652386265,2022-05-12 20:11:05
14770088,150000000000000000000000000,1652481335,2022-05-13 22:35:35
14776088,150000000000000000000000000,1652564723,2022-05-14 21:45:23
14782088,150000000000000000000000000,1652646727,2022-05-15 20:32:07
14789088,150000000000000000000000000,1652743056,2022-05-16 23:17:36
14795088,150000000000000000000000000,1652825768,2022-05-17 22:16:08
14801088,150000000000000000000000000,1652908331,2022-05-18 21:12:11
14807088,150000000000000000000000000,1652993436,2022-05-19 20:50:36
14813088,150000000000000000000000000,1653077607,2022-05-20 20:13:27
14820088,150000000000000000000000000,1653175535,2022-05-21 23:25:35
14826088,150000000000000000000000000,1653260172,2022-05-22 22:56:12
14832088,150000000000000000000000000,1653343853,2022-05-23 22:10:53
14838088,150000000000000000000000000,1653428378,2022-05-24 21:39:38
14844088,150000000000000000000000000,1653512968,2022-05-25 21:09:28
14850088,150000000000000000000000000,1653597907,2022-05-26 20:45:07
14857088,150000000000000000000000000,1653695764,2022-05-27 23:56:04
14863088,150000000000000000000000000,1653779844,2022-05-28 23:17:24
14869088,150000000000000000000000000,1653864133,2022-05-29 22:42:13
14875088,150000000000000000000000000,1653948585,2022-05-30 22:09:45
14881088,150000000000000000000000000,1654033242,2022-05-31 21:40:42
14887088,150000000000000000000000000,1654118229,2022-06-01 21:17:09
14893088,150000000000000000000000000,1654202598,2022-06-02 20:43:18
14900088,150000000000000000000000000,1654300792,2022-06-03 23:59:52
14905088,150000000000000000000000000,1654373697,2022-06-04 20:14:57
14911088,150000000000000000000000000,1654461635,2022-06-05 20:40:35
14917088,150000000000000000000000000,1654550255,2022-06-06 21:17:35
14923088,150000000000000000000000000,1654638283,2022-06-07 21:44:43
14929088,150000000000000000000000000,1654725965,2022-06-08 22:06:05
14935088,150000000000000000000000000,1654814907,2022-06-09 22:48:27
14941088,150000000000000000000000000,1654903118,2022-06-10 23:18:38
14947088,150000000000000000000000000,1654991412,2022-06-11 23:50:12
14952088,150000000000000000000000000,1655065347,2022-06-12 20:22:27
14958088,150000000000000000000000000,1655154409,2022-06-13 21:06:49
14964088,150000000000000000000000000,1655244274,2022-06-14 22:04:34
14970088,150000000000000000000000000,1655334426,2022-06-15 23:07:06
14976088,150000000000000000000000000,1655423410,2022-06-16 23:50:10
14981088,150000000000000000000000000,1655497165,2022-06-17 20:19:25
14987088,150000000000000000000000000,1655586062,2022-06-18 21:01:02
14993088,150000000000000000000000000,1655676383,2022-06-19 22:06:23
14999088,150000000000000000000000000,1655765410,2022-06-20 22:50:10
15004088,150000000000000000000000000,1655843637,2022-06-21 20:33:57
15010088,150000000000000000000000000,1655940448,2022-06-22 23:27:28
15015088,150000000000000000000000000,1656022094,2022-06-23 22:08:14
15020088,150000000000000000000000000,1656102395,2022-06-24 20:26:35
15026088,150000000000000000000000000,1656199019,2022-06-25 23:16:59
15031088,150000000000000000000000000,1656280494,2022-06-26 21:54:54
15036088,150000000000000000000000000,1656360588,2022-06-27 20:09:48
15042088,150000000000000000000000000,1656457764,2022-06-28 23:09:24
15047088,150000000000000000000000000,1656539476,2022-06-29 21:51:16
15053088,150000000000000000000000000,1656631464,2022-06-30 23:24:24
15059088,150000000000000000000000000,1656712588,2022-07-01 21:56:28
15066088,150000000000000000000000000,1656805404,2022-07-02 23:43:24
15072088,150000000000000000000000000,1656884702,2022-07-03 21:45:02
15079088,150000000000000000000000000,1656978480,2022-07-04 23:48:00
15085088,150000000000000000000000000,1657058297,2022-07-05 21:58:17
15092088,150000000000000000000000000,1657151777,2022-07-06 23:56:17
15098088,150000000000000000000000000,1657233016,2022-07-07 22:30:16
15104088,150000000000000000000000000,1657311755,2022-07-08 20:22:35
15111088,150000000000000000000000000,1657405878,2022-07-09 22:31:18
15117088,150000000000000000000000000,1657485898,2022-07-10 20:44:58
15124088,150000000000000000000000000,1657579088,2022-07-11 22:38:08
15130088,150000000000000000000000000,1657658615,2022-07-12 20:43:35
15137088,150000000000000000000000000,1657752922,2022-07-13 22:55:22
15143088,150000000000000000000000000,1657831936,2022-07-14 20:52:16
15150088,150000000000000000000000000,1657925950,2022-07-15 22:59:10
15156088,150000000000000000000000000,1658006353,2022-07-16 21:19:13
15163088,150000000000000000000000000,1658100425,2022-07-17 23:27:05
15169088,150000000000000000000000000,1658180500,2022-07-18 21:41:40
15176088,150000000000000000000000000,1658273959,2022-07-19 23:39:19
15182088,150000000000000000000000000,1658354876,2022-07-20 22:07:56
15188088,150000000000000000000000000,1658434929,2022-07-21 20:22:09
15195088,150000000000000000000000000,1658528069,2022-07-22 22:14:29
15201088,150000000000000000000000000,1658608442,2022-07-23 20:34:02
15208088,150000000000000000000000000,1658702850,2022-07-24 22:47:30
15214088,150000000000000000000000000,1658784107,2022-07-25 21:21:47
15221088,150000000000000000000000000,1658878526,2022-07-26 23:35:26
15227088,150000000000000000000000000,1658958869,2022-07-27 21:54:29
15233088,150000000000000000000000000,1659039496,2022-07-28 20:18:16
15240088,150000000000000000000000000,1659134039,2022-07-29 22:33:59
15246088,150000000000000000000000000,1659214602,2022-07-30 20:56:42
15253088,150000000000000000000000000,1659308685,2022-07-31 23:04:45
15259088,150000000000000000000000000,1659389405,2022-08-01 21:30:05
15266088,150000000000000000000000000,1659483380,2022-08-02 23:36:20
15272088,150000000000000000000000000,1659564803,2022-08-03 22:13:23
15278088,150000000000000000000000000,1659645983,2022-08-04 20:46:23
15285088,150000000000000000000000000,1659739441,2022-08-05 22:44:01
15291088,150000000000000000000000000,1659820111,2022-08-06 21:08:31
15298088,150000000000000000000000000,1659914169,2022-08-07 23:16:09
15304088,150000000000000000000000000,1659995359,2022-08-08 21:49:19
15310088,150000000000000000000000000,1660076358,2022-08-09 20:19:18
15317088,150000000000000000000000000,1660171380,2022-08-10 22:43:00
15323088,150000000000000000000000000,1660253762,2022-08-11 21:36:02
15329088,150000000000000000000000000,1660335522,2022-08-12 20:18:42
15336088,150000000000000000000000000,1660430306,2022-08-13 22:38:26
15342088,150000000000000000000000000,1660512214,2022-08-14 21:23:34
15348088,150000000000000000000000000,1660594827,2022-08-15 20:20:27
15355088,150000000000000000000000000,1660689901,2022-08-16 22:45:01
15361088,150000000000000000000000000,1660771889,2022-08-17 21:31:29
15367088,150000000000000000000000000,1660854433,2022-08-18 20:27:13
15374088,150000000000000000000000000,1660950373,2022-08-19 23:06:13
15380088,150000000000000000000000000,1661032334,2022-08-20 21:52:14
15386088,150000000000000000000000000,1661113932,2022-08-21 20:32:12
15393088,150000000000000000000000000,1661209774,2022-08-22 23:09:34
15399088,150000000000000000000000000,1661291001,2022-08-23 21:43:21
15405088,150000000000000000000000000,1661374148,2022-08-24 20:49:08
15412088,150000000000000000000000000,1661471612,2022-08-25 23:53:32
15418088,150000000000000000000000000,1661554207,2022-08-26 22:50:07
15424088,150000000000000000000000000,1661637720,2022-08-27 22:02:00
15430088,150000000000000000000000000,1661721075,2022-08-28 21:11:15
15437088,150000000000000000000000000,1661816746,2022-08-29 23:45:46
15443088,150000000000000000000000000,1661900180,2022-08-30 22:56:20
15449088,150000000000000000000000000,1661982967,2022-08-31 21:56:07
15455088,150000000000000000000000000,1662066022,2022-09-01 21:00:22
15462088,150000000000000000000000000,1662162251,2022-09-02 23:44:11
15468088,150000000000000000000000000,1662245850,2022-09-03 22:57:30
