block_number,total_supply,timestamp,time
15474088,150000000000000000000000000,1662328587,2022-09-04 21:56:27
15480088,150000000000000000000000000,1662412485,2022-09-05 21:14:45
15486088,150000000000000000000000000,1662494882,2022-09-06 20:08:02
15493088,150000000000000000000000000,1662592426,2022-09-07 23:13:46
15499088,150000000000000000000000000,1662674818,2022-09-08 22:06:58
15505088,150000000000000000000000000,1662759813,2022-09-09 21:43:33
15511088,150000000000000000000000000,1662845639,2022-09-10 21:33:59
15517088,150000000000000000000000000,1662931719,2022-09-11 21:28:39
15523088,150000000000000000000000000,1663017356,2022-09-12 21:15:56
15529088,150000000000000000000000000,1663103021,2022-09-13 21:03:41
15535088,150000000000000000000000000,1663190095,2022-09-14 21:14:55
15542088,150000000000000000000000000,1663281287,2022-09-15 22:34:47
15549088,150000000000000000000000000,1663366619,2022-09-16 22:16:59
15556088,150000000000000000000000000,1663451495,2022-09-17 21:51:35
15563088,150000000000000000000000000,1663536275,2022-09-18 21:24:35
15570088,150000000000000000000000000,1663621175,2022-09-19 20:59:35
15578088,150000000000000000000000000,1663718039,2022-09-20 23:53:59
15585088,150000000000000000000000000,1663803779,2022-09-21 23:42:59
15592088,150000000000000000000000000,1663888367,2022-09-22 23:12:47
15599088,150000000000000000000000000,1663972763,2022-09-23 22:39:23
15606088,150000000000000000000000000,1664057123,2022-09-24 22:05:23
15613088,150000000000000000000000000,1664141459,2022-09-25 21:30:59
15620088,150000000000000000000000000,1664226107,2022-09-26 21:01:47
15628088,150000000000000000000000000,1664322863,2022-09-27 23:54:23
15635088,150000000000000000000000000,1664407295,2022-09-28 23:21:35
15642088,150000000000000000000000000,1664491871,2022-09-29 22:51:11
15649088,150000000000000000000000000,1664576291,2022-09-30 22:18:11
15656088,150000000000000000000000000,1664661011,2022-10-01 21:50:11
15663088,150000000000000000000000000,1664745335,2022-10-02 21:15:35
15670088,150000000000000000000000000,1664829851,2022-10-03 20:44:11
15678088,150000000000000000000000000,1664926703,2022-10-04 23:38:23
15685088,150000000000000000000000000,1665011327,2022-10-05 23:08:47
15692088,150000000000000000000000000,1665095831,2022-10-06 22:37:11
15699088,150000000000000000000000000,1665180491,2022-10-07 22:08:11
15706088,150000000000000000000000000,1665264839,2022-10-08 21:33:59
15713088,150000000000000000000000000,1665349247,2022-10-09 21:00:47
15721088,150000000000000000000000000,1665445751,2022-10-10 23:49:11
15728088,150000000000000000000000000,1665530159,2022-10-11 23:15:59
15735088,150000000000000000000000000,1665614603,2022-10-12 22:43:23
15742088,150000000000000000000000000,1665699107,2022-10-13 22:11:47
15749088,150000000000000000000000000,1665783539,2022-10-14 21:38:59
15756088,150000000000000000000000000,1665867935,2022-10-15 21:05:35
15764088,150000000000000000000000000,1665964499,2022-10-16 23:54:59
15771088,150000000000000000000000000,1666049051,2022-10-17 23:24:11
15778088,150000000000000000000000000,1666133411,2022-10-18 22:50:11
15785088,150000000000000000000000000,1666217963,2022-10-19 22:19:23
15792088,150000000000000000000000000,1666302407,2022-10-20 21:46:47
15799088,150000000000000000000000000,1666386779,2022-10-21 21:12:59
15806088,150000000000000000000000000,1666471139,2022-10-22 20:38:59
15814088,150000000000000000000000000,1666567667,2022-10-23 23:27:47
15821088,150000000000000000000000000,1666652615,2022-10-24 23:03:35
15828088,150000000000000000000000000,1666737155,2022-10-25 22:32:35
15835088,150000000000000000000000000,1666821539,2022-10-26 21:58:59
15842088,150000000000000000000000000,1666906031,2022-10-27 21:27:11
15849088,150000000000000000000000000,1666990583,2022-10-28 20:56:23
15857088,150000000000000000000000000,1667087255,2022-10-29 23:47:35
15864088,150000000000000000000000000,1667171639,2022-10-30 23:13:59
15871088,150000000000000000000000000,1667256095,2022-10-31 22:41:35
15878088,150000000000000000000000000,1667340827,2022-11-01 22:13:47
15885088,150000000000000000000000000,1667425367,2022-11-02 21:42:47
15892088,150000000000000000000000000,1667509883,2022-11-03 21:11:23
15900088,150000000000000000000000000,1667606315,2022-11-04 23:58:35
15907088,150000000000000000000000000,1667690807,2022-11-05 23:26:47
15914088,150000000000000000000000000,1667775179,2022-11-06 22:52:59
15921088,150000000000000000000000000,1667859563,2022-11-07 22:19:23
15928088,150000000000000000000000000,1667943971,2022-11-08 21:46:11
15935088,150000000000000000000000000,1668028619,2022-11-09 21:16:59
15942088,150000000000000000000000000,1668113111,2022-11-10 20:45:11
15950088,150000000000000000000000000,1668209711,2022-11-11 23:35:11
15957088,150000000000000000000000000,1668294095,2022-11-12 23:01:35
15964088,150000000000000000000000000,1668378431,2022-11-13 22:27:11
15971088,150000000000000000000000000,1668462803,2022-11-14 21:53:23
15978088,150000000000000000000000000,1668547391,2022-11-15 21:23:11
15985088,150000000000000000000000000,1668632003,2022-11-16 20:53:23
15993088,150000000000000000000000000,1668728507,2022-11-17 23:41:47
16000088,150000000000000000000000000,1668812963,2022-11-18 23:09:23
16007088,150000000000000000000000000,1668897419,2022-11-19 22:36:59
16014088,150000000000000000000000000,1668981839,2022-11-20 22:03:59
16021088,150000000000000000000000000,1669066283,2022-11-21 21:31:23
16028088,150000000000000000000000000,1669150859,2022-11-22 21:00:59
16036088,150000000000000000000000000,1669247663,2022-11-23 23:54:23
16043088,150000000000000000000000000,1669332071,2022-11-24 23:21:11
16050088,150000000000000000000000000,1669416611,2022-11-25 22:50:11
16057088,150000000000000000000000000,1669501079,2022-11-26 22:17:59
16064088,150000000000000000000000000,1669585511,2022-11-27 21:45:11
16071088,150000000000000000000000000,1669669871,2022-11-28 21:11:11
16078088,150000000000000000000000000,1669754363,2022-11-29 20:39:23
16086088,150000000000000000000000000,1669851059,2022-11-30 23:30:59
16093088,150000000000000000000000000,1669935491,2022-12-01 22:58:11
16100088,150000000000000000000000000,1670019887,2022-12-02 22:24:47
16107088,150000000000000000000000000,1670104319,2022-12-03 21:51:59
16114088,150000000000000000000000000,1670188859,2022-12-04 21:20:59
16121088,150000000000000000000000000,1670273519,2022-12-05 20:51:59
16129088,150000000000000000000000000,1670369891,2022-12-06 23:38:11
16136088,150000000000000000000000000,1670455415,2022-12-07 23:23:35
16143088,150000000000000000000000000,1670539859,2022-12-08 22:50:59
16150088,150000000000000000000000000,1670624435,2022-12-09 22:20:35
16157088,150000000000000000000000000,1670708843,2022-12-10 21:47:23
16164088,150000000000000000000000000,1670793323,2022-12-11 21:15:23
16171088,150000000000000000000000000,1670877863,2022-12-12 20:44:23
16179088,150000000000000000000000000,1670974487,2022-12-13 23:34:47
16186088,150000000000000000000000000,1671058907,2022-12-14 23:01:47
16193088,150000000000000000000000000,1671143423,2022-12-15 22:30:23
16200088,150000000000000000000000000,1671227903,2022-12-16 21:58:23
16207088,150000000000000000000000000,1671312347,2022-12-17 21:25:47
16214088,150000000000000000000000000,1671396755,2022-12-18 20:52:35
16222088,150000000000000000000000000,1671493259,2022-12-19 23:40:59
16229088,150000000000000000000000000,1671577643,2022-12-20 23:07:23
16236088,150000000000000000000000000,1671662051,2022-12-21 22:34:11
16243088,150000000000000000000000000,1671746363,2022-12-22 21:59:23
16250088,150000000000000000000000000,1671830579,2022-12-23 21:22:59
16257088,150000000000000000000000000,1671914987,2022-12-24 20:49:47
16265088,150000000000000000000000000,1672011395,2022-12-25 23:36:35
16272088,150000000000000000000000000,1672095839,2022-12-26 23:03:59
16279088,150000000000000000000000000,1672180343,2022-12-27 22:32:23
16286088,150000000000000000000000000,1672264703,2022-12-28 21:58:23
16293088,150000000000000000000000000,1672349147,2022-12-29 21:25:47
16300088,150000000000000000000000000,1672433543,2022-12-30 20:52:23
16308088,150000000000000000000000000,1672529987,2022-12-31 23:39:47
16315088,150000000000000000000000000,1672614311,2023-01-01 23:05:11
16322088,150000000000000000000000000,1672698659,2023-01-02 22:30:59
16329088,150000000000000000000000000,1672783031,2023-01-03 21:57:11
16336088,150000000000000000000000000,1672867391,2023-01-04 21:23:11
16343088,150000000000000000000000000,1672951907,2023-01-05 20:51:47
16351088,150000000000000000000000000,1673048447,2023-01-06 23:40:47
16358088,150000000000000000000000000,1673132891,2023-01-07 23:08:11
16365088,150000000000000000000000000,1673217299,2023-01-08 22:34:59
16372088,150000000000000000000000000,1673301647,2023-01-09 22:00:47
16379088,150000000000000000000000000,1673385983,2023-01-10 21:26:23
16386088,150000000000000000000000000,1673470583,2023-01-11 20:56:23
16394088,150000000000000000000000000,1673567183,2023-01-12 23:46:23
16401088,150000000000000000000000000,1673651651,2023-01-13 23:14:11
16408088,150000000000000000000000000,1673735999,2023-01-14 22:39:59
16415088,150000000000000000000000000,1673820587,2023-01-15 22:09:47
16422088,150000000000000000000000000,1673905103,2023-01-16 21:38:23
16429088,150000000000000000000000000,1673989427,2023-01-17 21:03:47
16437088,150000000000000000000000000,1674085895,2023-01-18 23:51:35
16444088,150000000000000000000000000,1674170387,2023-01-19 23:19:47
16451088,150000000000000000000000000,1674254759,2023-01-20 22:45:59
16458088,150000000000000000000000000,1674339191,2023-01-21 22:13:11
16465088,150000000000000000000000000,1674423635,2023-01-22 21:40:35
16472088,150000000000000000000000000,1674508031,2023-01-23 21:07:11
16480088,150000000000000000000000000,1674604523,2023-01-24 23:55:23
16487088,150000000000000000000000000,1674688991,2023-01-25 23:23:11
16494088,150000000000000000000000000,1674773435,2023-01-26 22:50:35
16501088,150000000000000000000000000,1674857975,2023-01-27 22:19:35
16508088,150000000000000000000000000,1674942335,2023-01-28 21:45:35
16515088,150000000000000000000000000,1675026815,2023-01-29 21:13:35
16522088,150000000000000000000000000,1675111223,2023-01-30 20:40:23
16530088,150000000000000000000000000,1675207691,2023-01-31 23:28:11
16537088,150000000000000000000000000,1675292171,2023-02-01 22:56:11
16544088,150000000000000000000000000,1675376843,2023-02-02 22:27:23
16551088,150000000000000000000000000,1675461431,2023-02-03 21:57:11
16558088,150000000000000000000000000,1675545911,2023-02-04 21:25:11
16565088,150000000000000000000000000,1675630307,2023-02-05 20:51:47
16573088,150000000000000000000000000,1675726775,2023-02-06 23:39:35
16580088,150000000000000000000000000,1675811399,2023-02-07 23:09:59
16587088,150000000000000000000000000,1675896119,2023-02-08 22:41:59
16594088,150000000000000000000000000,1675980671,2023-02-09 22:11:11
16601088,150000000000000000000000000,1676065067,2023-02-10 21:37:47
16608088,150000000000000000000000000,1676149475,2023-02-11 21:04:35
16616088,150000000000000000000000000,1676246075,2023-02-12 23:54:35
16623088,150000000000000000000000000,1676330555,2023-02-13 23:22:35
16630088,150000000000000000000000000,1676415167,2023-02-14 22:52:47
16637088,150000000000000000000000000,1676499731,2023-02-15 22:22:11
16644088,150000000000000000000000000,1676584235,2023-02-16 21:50:35
16651088,150000000000000000000000000,1676669327,2023-02-17 21:28:47
16658088,150000000000000000000000000,1676754527,2023-02-18 21:08:47
16665088,150000000000000000000000000,1676839463,2023-02-19 20:44:23
16673088,150000000000000000000000000,1676936435,2023-02-20 23:40:35
16680088,150000000000000000000000000,1677021407,2023-02-21 23:16:47
16687088,150000000000000000000000000,1677106679,2023-02-22 22:57:59
16694088,150000000000000000000000000,1677191651,2023-02-23 22:34:11
16701088,150000000000000000000000000,1677276995,2023-02-24 22:16:35
16708088,150000000000000000000000000,1677362027,2023-02-25 21:53:47
16715088,150000000000000000000000000,1677446999,2023-02-26 21:29:59
16722088,150000000000000000000000000,1677531851,2023-02-27 21:04:11
16729088,150000000000000000000000000,1677616823,2023-02-28 20:40:23
16737088,150000000000000000000000000,1677713963,2023-03-01 23:39:23
16744088,150000000000000000000000000,1677799175,2023-03-02 23:19:35
16751088,150000000000000000000000000,1677884363,2023-03-03 22:59:23
16758088,150000000000000000000000000,1677969455,2023-03-04 22:37:35
16765088,150000000000000000000000000,1678054403,2023-03-05 22:13:23
16772088,150000000000000000000000000,1678139483,2023-03-06 21:51:23
16779088,150000000000000000000000000,1678224455,2023-03-07 21:27:35
16786088,150000000000000000000000000,1678309511,2023-03-08 21:05:11
16793088,150000000000000000000000000,1678394555,2023-03-09 20:42:35
16801088,150000000000000000000000000,1678492115,2023-03-10 23:48:35
16808088,150000000000000000000000000,1678577159,2023-03-11 23:25:59
16815088,150000000000000000000000000,1678662191,2023-03-12 23:03:11
16822088,150000000000000000000000000,1678747127,2023-03-13 22:38:47
16829088,150000000000000000000000000,1678832075,2023-03-14 22:14:35
16836088,150000000000000000000000000,1678917215,2023-03-15 21:53:35
16843088,150000000000000000000000000,1679002283,2023-03-16 21:31:23
16850088,150000000000000000000000000,1679087159,2023-03-17 21:05:59
16857088,150000000000000000000000000,1679172155,2023-03-18 20:42:35
16865088,150000000000000000000000000,1679269283,2023-03-19 23:41:23
16872088,150000000000000000000000000,1679354099,2023-03-20 23:14:59
16879088,150000000000000000000000000,1679439095,2023-03-21 22:51:35
16886088,150000000000000000000000000,1679523935,2023-03-22 22:25:35
16893088,150000000000000000000000000,1679609075,2023-03-23 22:04:35
16900088,150000000000000000000000000,1679694011,2023-03-24 21:40:11
16907088,150000000000000000000000000,1679778947,2023-03-25 21:15:47
16914088,150000000000000000000000000,1679863859,2023-03-26 20:50:59
16922088,150000000000000000000000000,1679960999,2023-03-27 23:49:59
16929088,150000000000000000000000000,1680046055,2023-03-28 23:27:35
16936088,150000000000000000000000000,1680131087,2023-03-29 23:04:47
16943088,150000000000000000000000000,1680216023,2023-03-30 22:40:23
16950088,150000000000000000000000000,1680300947,2023-03-31 22:15:47
16957088,150000000000000000000000000,1680385979,2023-04-01 21:52:59
16964088,150000000000000000000000000,1680471215,2023-04-02 21:33:35
16971088,150000000000000000000000000,1680556499,2023-04-03 21:14:59
16978088,150000000000000000000000000,1680642707,2023-04-04 21:11:47
16985088,150000000000000000000000000,1680728603,2023-04-05 21:03:23
16992088,150000000000000000000000000,1680815111,2023-04-06 21:05:11
16999088,150000000000000000000000000,1680900767,2023-04-07 20:52:47
17006088,150000000000000000000000000,1680986435,2023-04-08 20:40:35
17014088,150000000000000000000000000,1681084463,2023-04-09 23:54:23
17021088,150000000000000000000000000,1681170023,2023-04-10 23:40:23
17028088,150000000000000000000000000,1681255751,2023-04-11 23:29:11
17035088,150000000000000000000000000,1681341611,2023-04-12 23:20:11
17041088,150000000000000000000000000,1681422071,2023-04-13 21:41:11
17048088,150000000000000000000000000,1681508423,2023-04-14 21:40:23
17055088,150000000000000000000000000,1681594583,2023-04-15 21:36:23
17062088,150000000000000000000000000,1681680443,2023-04-16 21:27:23
17069088,150000000000000000000000000,1681766123,2023-04-17 21:15:23
17076088,150000000000000000000000000,1681851719,2023-04-18 21:01:59
17083088,150000000000000000000000000,1681937027,2023-04-19 20:43:47
17090088,150000000000000000000000000,1682023055,2023-04-20 20:37:35
17098088,150000000000000000000000000,1682120579,2023-04-21 23:42:59
17099088,150000000000000000000000000,1682132687,2023-04-22 03:04:47
